Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATOI

Grammar

Rule 0     S' -> Line
    VARIABLE        reduce using rule 37 (Var -> WORD ! .)
    LOOPI           reduce using rule 37 (Var -> WORD ! .)
    WORD            reduce using rule 37 (Var -> WORD ! .)
    SPACES          reduce using rule 37 (Var -> WORD ! .)
    BEGIN           reduce using rule 37 (Var -> WORD ! .)
    DO              reduce using rule 37 (Var -> WORD ! .)
    :               reduce using rule 37 (Var -> WORD ! .)
    $end            reduce using rule 37 (Var -> WORD ! .)
    THEN            reduce using rule 37 (Var -> WORD ! .)
    ELSE            reduce using rule 37 (Var -> WORD ! .)
    UNTIL           reduce using rule 37 (Var -> WORD ! .)
    WHILE           reduce using rule 37 (Var -> WORD ! .)
    LOOP            reduce using rule 37 (Var -> WORD ! .)
    ;               reduce using rule 37 (Var -> WORD ! .)
    REPEAT          reduce using rule 37 (Var -> WORD ! .)


state 51

    (38) Var -> WORD ? .

    NUMB            reduce using rule 38 (Var -> WORD ? .)
    .               reduce using rule 38 (Var -> WORD ? .)
    CHAR            reduce using rule 38 (Var -> WORD ? .)
    COMENT          reduce using rule 38 (Var -> WORD ? .)
    EMIT            reduce using rule 38 (Var -> WORD ? .)
    CR              reduce using rule 38 (Var -> WORD ? .)
    SWAP            reduce using rule 38 (Var -> WORD ? .)
    DUP             reduce using rule 38 (Var -> WORD ? .)
    DROP            reduce using rule 38 (Var -> WORD ? .)
    KEY             reduce using rule 38 (Var -> WORD ? .)
    SPACE           reduce using rule 38 (Var -> WORD ? .)
    IF              reduce using rule 38 (Var -> WORD ? .)
    ADD             reduce using rule 38 (Var -> WORD ? .)
    SUB             reduce using rule 38 (Var -> WORD ? .)
    DIV             reduce using rule 38 (Var -> WORD ? .)
    MUL             reduce using rule 38 (Var -> WORD ? .)
    MOD             reduce using rule 38 (Var -> WORD ? .)
    NOT             reduce using rule 38 (Var -> WORD ? .)
    AND             reduce using rule 38 (Var -> WORD ? .)
    OR              reduce using rule 38 (Var -> WORD ? .)
    EQUAL           reduce using rule 38 (Var -> WORD ? .)
    BIGGERTHEN      reduce using rule 38 (Var -> WORD ? .)
    SMALLERTHEN     reduce using rule 38 (Var -> WORD ? .)
    BIGOREQ         reduce using rule 38 (Var -> WORD ? .)
    SMALOREQ        reduce using rule 38 (Var -> WORD ? .)
    VARIABLE        reduce using rule 38 (Var -> WORD ? .)
    LOOPI           reduce using rule 38 (Var -> WORD ? .)
    WORD            reduce using rule 38 (Var -> WORD ? .)
    SPACES          reduce using rule 38 (Var -> WORD ? .)
    BEGIN           reduce using rule 38 (Var -> WORD ? .)
    DO              reduce using rule 38 (Var -> WORD ? .)
    :               reduce using rule 38 (Var -> WORD ? .)
    $end            reduce using rule 38 (Var -> WORD ? .)
    THEN            reduce using rule 38 (Var -> WORD ? .)
    ELSE            reduce using rule 38 (Var -> WORD ? .)
    UNTIL           reduce using rule 38 (Var -> WORD ? .)
    WHILE           reduce using rule 38 (Var -> WORD ? .)
    LOOP            reduce using rule 38 (Var -> WORD ? .)
    ;               reduce using rule 38 (Var -> WORD ? .)
    REPEAT          reduce using rule 38 (Var -> WORD ? .)


state 52

    (39) Var -> WORD @ .

    NUMB            reduce using rule 39 (Var -> WORD @ .)
    .               reduce using rule 39 (Var -> WORD @ .)
    CHAR            reduce using rule 39 (Var -> WORD @ .)
    COMENT          reduce using rule 39 (Var -> WORD @ .)
    EMIT            reduce using rule 39 (Var -> WORD @ .)
    CR              reduce using rule 39 (Var -> WORD @ .)
    SWAP            reduce using rule 39 (Var -> WORD @ .)
    DUP             reduce using rule 39 (Var -> WORD @ .)
    DROP            reduce using rule 39 (Var -> WORD @ .)
    KEY             reduce using rule 39 (Var -> WORD @ .)
    SPACE           reduce using rule 39 (Var -> WORD @ .)
    IF              reduce using rule 39 (Var -> WORD @ .)
    ADD             reduce using rule 39 (Var -> WORD @ .)
    SUB             reduce using rule 39 (Var -> WORD @ .)
    DIV             reduce using rule 39 (Var -> WORD @ .)
    MUL             reduce using rule 39 (Var -> WORD @ .)
    MOD             reduce using rule 39 (Var -> WORD @ .)
    NOT             reduce using rule 39 (Var -> WORD @ .)
    AND             reduce using rule 39 (Var -> WORD @ .)
    OR              reduce using rule 39 (Var -> WORD @ .)
    EQUAL           reduce using rule 39 (Var -> WORD @ .)
    BIGGERTHEN      reduce using rule 39 (Var -> WORD @ .)
    SMALLERTHEN     reduce using rule 39 (Var -> WORD @ .)
    BIGOREQ         reduce using rule 39 (Var -> WORD @ .)
    SMALOREQ        reduce using rule 39 (Var -> WORD @ .)
    VARIABLE        reduce using rule 39 (Var -> WORD @ .)
    LOOPI           reduce using rule 39 (Var -> WORD @ .)
    WORD            reduce using rule 39 (Var -> WORD @ .)
    SPACES          reduce using rule 39 (Var -> WORD @ .)
    BEGIN           reduce using rule 39 (Var -> WORD @ .)
    DO              reduce using rule 39 (Var -> WORD @ .)
    :               reduce using rule 39 (Var -> WORD @ .)
    $end            reduce using rule 39 (Var -> WORD @ .)
    THEN            reduce using rule 39 (Var -> WORD @ .)
    ELSE            reduce using rule 39 (Var -> WORD @ .)
    UNTIL           reduce using rule 39 (Var -> WORD @ .)
    WHILE           reduce using rule 39 (Var -> WORD @ .)
    LOOP            reduce using rule 39 (Var -> WORD @ .)
    ;               reduce using rule 39 (Var -> WORD @ .)
    REPEAT          reduce using rule 39 (Var -> WORD @ .)


state 53

    (40) Var -> WORD MAIS_EXCLAMACAO .

    NUMB            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    .               reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    CHAR            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    COMENT          reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    EMIT            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    CR              reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SWAP            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    DUP             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    DROP            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    KEY             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SPACE           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    IF              reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    ADD             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SUB             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    DIV             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    MUL             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    MOD             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    NOT             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    AND             reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    OR              reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    EQUAL           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    BIGGERTHEN      reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SMALLERTHEN     reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    BIGOREQ         reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SMALOREQ        reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    VARIABLE        reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    LOOPI           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    WORD            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    SPACES          reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    BEGIN           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    DO              reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    :               reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    $end            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    THEN            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    ELSE            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    UNTIL           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    WHILE           reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    LOOP            reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    ;               reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)
    REPEAT          reduce using rule 40 (Var -> WORD MAIS_EXCLAMACAO .)


state 54

    (48) Function -> Dots WORD . Exec ;
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Dots                           shift and go to state 38
    Exec                           shift and go to state 61
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34

state 55

    (41) Elem -> IF Exec THEN .

    NUMB            reduce using rule 41 (Elem -> IF Exec THEN .)
    .               reduce using rule 41 (Elem -> IF Exec THEN .)
    CHAR            reduce using rule 41 (Elem -> IF Exec THEN .)
    COMENT          reduce using rule 41 (Elem -> IF Exec THEN .)
    EMIT            reduce using rule 41 (Elem -> IF Exec THEN .)
    CR              reduce using rule 41 (Elem -> IF Exec THEN .)
    SWAP            reduce using rule 41 (Elem -> IF Exec THEN .)
    DUP             reduce using rule 41 (Elem -> IF Exec THEN .)
    DROP            reduce using rule 41 (Elem -> IF Exec THEN .)
    KEY             reduce using rule 41 (Elem -> IF Exec THEN .)
    SPACE           reduce using rule 41 (Elem -> IF Exec THEN .)
    IF              reduce using rule 41 (Elem -> IF Exec THEN .)
    ADD             reduce using rule 41 (Elem -> IF Exec THEN .)
    SUB             reduce using rule 41 (Elem -> IF Exec THEN .)
    DIV             reduce using rule 41 (Elem -> IF Exec THEN .)
    MUL             reduce using rule 41 (Elem -> IF Exec THEN .)
    MOD             reduce using rule 41 (Elem -> IF Exec THEN .)
    NOT             reduce using rule 41 (Elem -> IF Exec THEN .)
    AND             reduce using rule 41 (Elem -> IF Exec THEN .)
    OR              reduce using rule 41 (Elem -> IF Exec THEN .)
    EQUAL           reduce using rule 41 (Elem -> IF Exec THEN .)
    BIGGERTHEN      reduce using rule 41 (Elem -> IF Exec THEN .)
    SMALLERTHEN     reduce using rule 41 (Elem -> IF Exec THEN .)
    BIGOREQ         reduce using rule 41 (Elem -> IF Exec THEN .)
    SMALOREQ        reduce using rule 41 (Elem -> IF Exec THEN .)
    VARIABLE        reduce using rule 41 (Elem -> IF Exec THEN .)
    LOOPI           reduce using rule 41 (Elem -> IF Exec THEN .)
    WORD            reduce using rule 41 (Elem -> IF Exec THEN .)
    SPACES          reduce using rule 41 (Elem -> IF Exec THEN .)
    BEGIN           reduce using rule 41 (Elem -> IF Exec THEN .)
    DO              reduce using rule 41 (Elem -> IF Exec THEN .)
    :               reduce using rule 41 (Elem -> IF Exec THEN .)
    $end            reduce using rule 41 (Elem -> IF Exec THEN .)
    THEN            reduce using rule 41 (Elem -> IF Exec THEN .)
    ELSE            reduce using rule 41 (Elem -> IF Exec THEN .)
    UNTIL           reduce using rule 41 (Elem -> IF Exec THEN .)
    WHILE           reduce using rule 41 (Elem -> IF Exec THEN .)
    LOOP            reduce using rule 41 (Elem -> IF Exec THEN .)
    ;               reduce using rule 41 (Elem -> IF Exec THEN .)
    REPEAT          reduce using rule 41 (Elem -> IF Exec THEN .)


state 56

    (42) Elem -> IF Exec ELSE . Exec THEN
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Exec                           shift and go to state 62
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Begin                          shift and go to state 33
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 57

    (3) Exec -> Exec Elem .

    THEN            reduce using rule 3 (Exec -> Exec Elem .)
    ELSE            reduce using rule 3 (Exec -> Exec Elem .)
    NUMB            reduce using rule 3 (Exec -> Exec Elem .)
    .               reduce using rule 3 (Exec -> Exec Elem .)
    CHAR            reduce using rule 3 (Exec -> Exec Elem .)
    COMENT          reduce using rule 3 (Exec -> Exec Elem .)
    EMIT            reduce using rule 3 (Exec -> Exec Elem .)
    CR              reduce using rule 3 (Exec -> Exec Elem .)
    SWAP            reduce using rule 3 (Exec -> Exec Elem .)
    DUP             reduce using rule 3 (Exec -> Exec Elem .)
    DROP            reduce using rule 3 (Exec -> Exec Elem .)
    KEY             reduce using rule 3 (Exec -> Exec Elem .)
    SPACE           reduce using rule 3 (Exec -> Exec Elem .)
    IF              reduce using rule 3 (Exec -> Exec Elem .)
    ADD             reduce using rule 3 (Exec -> Exec Elem .)
    SUB             reduce using rule 3 (Exec -> Exec Elem .)
    DIV             reduce using rule 3 (Exec -> Exec Elem .)
    MUL             reduce using rule 3 (Exec -> Exec Elem .)
    MOD             reduce using rule 3 (Exec -> Exec Elem .)
    NOT             reduce using rule 3 (Exec -> Exec Elem .)
    AND             reduce using rule 3 (Exec -> Exec Elem .)
    OR              reduce using rule 3 (Exec -> Exec Elem .)
    EQUAL           reduce using rule 3 (Exec -> Exec Elem .)
    BIGGERTHEN      reduce using rule 3 (Exec -> Exec Elem .)
    SMALLERTHEN     reduce using rule 3 (Exec -> Exec Elem .)
    BIGOREQ         reduce using rule 3 (Exec -> Exec Elem .)
    SMALOREQ        reduce using rule 3 (Exec -> Exec Elem .)
    VARIABLE        reduce using rule 3 (Exec -> Exec Elem .)
    LOOPI           reduce using rule 3 (Exec -> Exec Elem .)
    WORD            reduce using rule 3 (Exec -> Exec Elem .)
    SPACES          reduce using rule 3 (Exec -> Exec Elem .)
    BEGIN           reduce using rule 3 (Exec -> Exec Elem .)
    DO              reduce using rule 3 (Exec -> Exec Elem .)
    :               reduce using rule 3 (Exec -> Exec Elem .)
    UNTIL           reduce using rule 3 (Exec -> Exec Elem .)
    WHILE           reduce using rule 3 (Exec -> Exec Elem .)
    LOOP            reduce using rule 3 (Exec -> Exec Elem .)
    ;               reduce using rule 3 (Exec -> Exec Elem .)
    REPEAT          reduce using rule 3 (Exec -> Exec Elem .)


state 58

    (43) Loop -> Begin Exec UNTIL .

    NUMB            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    .               reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    CHAR            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    COMENT          reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    EMIT            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    CR              reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SWAP            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    DUP             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    DROP            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    KEY             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SPACE           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    IF              reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    ADD             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SUB             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    DIV             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    MUL             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    MOD             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    NOT             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    AND             reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    OR              reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    EQUAL           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    BIGGERTHEN      reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SMALLERTHEN     reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    BIGOREQ         reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SMALOREQ        reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    VARIABLE        reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    LOOPI           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    WORD            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    SPACES          reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    BEGIN           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    DO              reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    :               reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    $end            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    THEN            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    ELSE            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    UNTIL           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    WHILE           reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    LOOP            reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    ;               reduce using rule 43 (Loop -> Begin Exec UNTIL .)
    REPEAT          reduce using rule 43 (Loop -> Begin Exec UNTIL .)


state 59

    (44) Loop -> Begin Exec WHILE . Exec REPEAT
    (3) Exec -> . Exec Elem
    (4) Exec -> . Elem
    (5) Elem -> . NUMB
    (6) Elem -> . Operador
    (7) Elem -> . .
    (8) Elem -> . . STRING
    (9) Elem -> . CHAR LETTER
    (10) Elem -> . Loop
    (11) Elem -> . Var
    (12) Elem -> . COMENT
    (13) Elem -> . EMIT
    (14) Elem -> . CR
    (15) Elem -> . SWAP
    (16) Elem -> . DUP
    (17) Elem -> . DROP
    (18) Elem -> . KEY
    (19) Elem -> . SPACE
    (20) Elem -> . Function
    (21) Elem -> . Word
    (41) Elem -> . IF Exec THEN
    (42) Elem -> . IF Exec ELSE Exec THEN
    (22) Operador -> . ADD
    (23) Operador -> . SUB
    (24) Operador -> . DIV
    (25) Operador -> . MUL
    (26) Operador -> . MOD
    (27) Operador -> . NOT
    (28) Operador -> . AND
    (29) Operador -> . OR
    (30) Operador -> . EQUAL
    (31) Operador -> . BIGGERTHEN
    (32) Operador -> . SMALLERTHEN
    (33) Operador -> . BIGOREQ
    (34) Operador -> . SMALOREQ
    (43) Loop -> . Begin Exec UNTIL
    (44) Loop -> . Begin Exec WHILE Exec REPEAT
    (45) Loop -> . Do Exec LOOP
    (35) Var -> . VARIABLE WORD
    (36) Var -> . LOOPI
    (37) Var -> . WORD !
    (38) Var -> . WORD ?
    (39) Var -> . WORD @
    (40) Var -> . WORD MAIS_EXCLAMACAO
    (48) Function -> . Dots WORD Exec ;
    (50) Word -> . WORD
    (51) Word -> . SPACES
    (46) Begin -> . BEGIN
    (47) Do -> . DO
    (49) Dots -> . :

    NUMB            shift and go to state 3
    .               shift and go to state 5
    CHAR            shift and go to state 6
    COMENT          shift and go to state 9
    EMIT            shift and go to state 10
    CR              shift and go to state 11
    SWAP            shift and go to state 12
    DUP             shift and go to state 13
    DROP            shift and go to state 14
    KEY             shift and go to state 15
    SPACE           shift and go to state 16
    IF              shift and go to state 19
    ADD             shift and go to state 20
    SUB             shift and go to state 21
    DIV             shift and go to state 22
    MUL             shift and go to state 23
    MOD             shift and go to state 24
    NOT             shift and go to state 25
    AND             shift and go to state 26
    OR              shift and go to state 27
    EQUAL           shift and go to state 28
    BIGGERTHEN      shift and go to state 29
    SMALLERTHEN     shift and go to state 30
    BIGOREQ         shift and go to state 31
    SMALOREQ        shift and go to state 32
    VARIABLE        shift and go to state 35
    LOOPI           shift and go to state 37
    WORD            shift and go to state 36
    SPACES          shift and go to state 39
    BEGIN           shift and go to state 40
    DO              shift and go to state 41
    :               shift and go to state 42

    Begin                          shift and go to state 33
    Exec                           shift and go to state 63
    Elem                           shift and go to state 46
    Operador                       shift and go to state 4
    Loop                           shift and go to state 7
    Var                            shift and go to state 8
    Function                       shift and go to state 17
    Word                           shift and go to state 18
    Do                             shift and go to state 34
    Dots                           shift and go to state 38

state 60

    (45) Loop -> Do Exec LOOP .

    NUMB            reduce using rule 45 (Loop -> Do Exec LOOP .)
    .               reduce using rule 45 (Loop -> Do Exec LOOP .)
    CHAR            reduce using rule 45 (Loop -> Do Exec LOOP .)
    COMENT          reduce using rule 45 (Loop -> Do Exec LOOP .)
    EMIT            reduce using rule 45 (Loop -> Do Exec LOOP .)
    CR              reduce using rule 45 (Loop -> Do Exec LOOP .)
    SWAP            reduce using rule 45 (Loop -> Do Exec LOOP .)
    DUP             reduce using rule 45 (Loop -> Do Exec LOOP .)
    DROP            reduce using rule 45 (Loop -> Do Exec LOOP .)
    KEY             reduce using rule 45 (Loop -> Do Exec LOOP .)
    SPACE           reduce using rule 45 (Loop -> Do Exec LOOP .)
    IF              reduce using rule 45 (Loop -> Do Exec LOOP .)
    ADD             reduce using rule 45 (Loop -> Do Exec LOOP .)
    SUB             reduce using rule 45 (Loop -> Do Exec LOOP .)
    DIV             reduce using rule 45 (Loop -> Do Exec LOOP .)
    MUL             reduce using rule 45 (Loop -> Do Exec LOOP .)
    MOD             reduce using rule 45 (Loop -> Do Exec LOOP .)
    NOT             reduce using rule 45 (Loop -> Do Exec LOOP .)
    AND             reduce using rule 45 (Loop -> Do Exec LOOP .)
    OR              reduce using rule 45 (Loop -> Do Exec LOOP .)
    EQUAL           reduce using rule 45 (Loop -> Do Exec LOOP .)
    BIGGERTHEN      reduce using rule 45 (Loop -> Do Exec LOOP .)
    SMALLERTHEN     reduce using rule 45 (Loop -> Do Exec LOOP .)
    BIGOREQ         reduce using rule 45 (Loop -> Do Exec LOOP .)
    SMALOREQ        reduce using rule 45 (Loop -> Do Exec LOOP .)
    VARIABLE        reduce using rule 45 (Loop -> Do Exec LOOP .)
    LOOPI           reduce using rule 45 (Loop -> Do Exec LOOP .)
    WORD            reduce using rule 45 (Loop -> Do Exec LOOP .)
    SPACES          reduce using rule 45 (Loop -> Do Exec LOOP .)
    BEGIN           reduce using rule 45 (Loop -> Do Exec LOOP .)
    DO              reduce using rule 45 (Loop -> Do Exec LOOP .)
    :               reduce using rule 45 (Loop -> Do Exec LOOP .)
    $end            reduce using rule 45 (Loop -> Do Exec LOOP .)
    THEN            reduce using rule 45 (Loop -> Do Exec LOOP .)
    ELSE            reduce using rule 45 (Loop -> Do Exec LOOP .)
    UNTIL           reduce using rule 45 (Loop -> Do Exec LOOP .)
    WHILE           reduce using rule 45 (Loop -> Do Exec LOOP .)
    LOOP            reduce using rule 45 (Loop -> Do Exec LOOP .)
    ;               reduce using rule 45 (Loop -> Do Exec LOOP .)
    REPEAT          reduce using rule 45 (Loop -> Do Exec LOOP .)


state 61

    (48) Function -> Dots WORD Exec . ;
    (3) Exec -> Exec . Elem
    (5) Elem -> . NUMB
